#### General ####
InAppNotification_LocalPlaylistRemovedItems = {0} から {1} 個の動画を削除しました


#### Watch After ####
@view = あとで見る
RemoveWatchedItems = 視聴済みを削除


#### Mylist ####
DefaultMylist = とりあえずマイリスト
MylistOwner = オーナー情報
MylistEditInfo = マイリスト情報を編集
MylistDelete = マイリストを削除

MylistRegisteredCount = 登録
MylistRegisteredCountLimit = 上限
MylistRegisteredCountSum = 合計

# ex) マイリストに登録完了\n「作業用BGM」に「動画タイトル」を追加しました
CompleteRegisrationForKind0_AddItem2_ToKindTitle1 = {0}に登録完了\n「{1}」に「{2}」を追加しました
ExistRegisrationForKind0_AddItem2_ToKindTitle1 = {0}に既に追加済み\n「{1}」に「{2}」を追加済みです
FailedRegisrationForKind0_AddItem2_ToKindTitle1 = {0}に登録失敗\n「{1}」に「{2}」を追加できませんでした

InAppNotification_MylistAddedItems_Success = {0} に {1} 個の動画を追加しました
InAppNotification_MylistAddedItems_Fail = {0} への追加に失敗
InAppNotification_MylistRemovedItems_Success = {0} から {1} 個の動画を削除しました
InAppNotification_MylistRemovedItems_Fail = {0} からの削除に失敗


## Edit Mylist
MylistName = マイリスト名
MylistDescription = 説明
MylistMemo = メモ
MylistPrivateSettings = 公開範囲
MylistPrivateSettings_Private = 自分だけ
MylistPrivateSettings_Public = 誰でも
MylistThemeColor = テーマカラー
MylistSort = 並び替え


#### Video Items Select Action ####
RemoveWatchHisotryItem = 視聴履歴から削除
LocalMylistRemoveItem = ローカルマイリストから削除
MylistRemoveItem = マイリストから削除
WatchAfterAddItem = あとで見るに追加
WatchAfterRemoveItem = あとで見るから削除
MylistAddItem = マイリストに追加
LocalMylistAddItem = ローカルマイリストに追加
SubscriptionAddVideoOwner = 投稿者を購読に追加
AllPlayFromHere = ここから連続再生

OpenVideoInfo = 動画情報
OpenOwnerVideos = 投稿者の動画一覧
OpenOwnerSeries = 投稿者のシリーズ一覧
AddHiddenVideoOwner = 投稿者を非表示に設定
Dialog_HiddenVideoOwnerDesc = この変更は設定ページから取り消すことができます
Dialog_HiddenVideoOwnerTitle = 『{0}』さんの投稿動画を非表示にしますか？
ExitOnceReveal = 非表示に戻す
HiddenVideo = 非表示設定された動画
OnceReveal = 今だけ再表示
RemoveHiddenVideoOwner = 非表示を解除

CopyVideoId = 動画IDをコピー
CopyVideoLink = 動画リンクをコピー
CopyShareText = 共有用テキストをコピー

CacheRequest = キャッシュ取得
CacheRequestWithQuality = キャッシュ取得（画質指定）
CacheRemove = キャッシュ削除
ConfirmCacheRemoveTitle = キャッシュを削除します
ConfirmCacheRemoveContent = タイトル：『{0}』\n元に戻すには再ダウンロードが必要です
ConfirmCacheRemoveTitle_Multiple = {0}件のキャッシュを削除します
ConfirmCacheRemoveContent_Multiple = 元に戻すには再ダウンロードが必要です

SelectAll = すべて選択
SelectStart = 選択開始
SelectEnd = 選択終了


#### Video Infomation Page ####
PlayVideo = 再生
ThisVideoIsHidden = この動画はフィルタ設定によって非表示指定されています
OpenFilterSettings = フィルタ設定を開く
VideoDescription = 動画説明
VideoOwnerDetail = 投稿者の詳細
VideoIntroduction = 動画紹介
LinkInVideoIntroduction = 動画紹介内のリンク
RelatedVideos = 関連動画
NoItems_RelatedVideos = 関連動画はありません
FailedLoading_VideoInfomation = 動画情報の読み込みに失敗しました
AllPlaySeriesVideos = シリーズのはじめから連続再生する




#### User Videos Page ####
UserVideosNoItems = 投稿動画はありません
UserVideosIsPrivate = 投稿動画は非公開です


#### UserInfo ####
UserFollower = フォロワー
UserStamp = スタンプ
UserOwnedVideos = 動画一覧
NoItems_UserOwnedVideos = 投稿動画はありません
IsVideoPrivate_UserOwnedVideos = 投稿動画一覧は非公開です
NoItems_Mylist = マイリストはありません


#### User Mylist ####
LocalPlaylistCreate = ローカルマイリストを作成
LocalPlaylistNameTextBoxPlacefolder = ローカルマイリスト名を入力
MylistCreate = マイリストを作成
MylistNameTextBoxPlacefolder = マイリスト名を入力
SelectMylist = マイリストを選択
RenameLocalPlaylist = プレイリスト名を変更

EditMylist = マイリストを編集
MylistDefaultSort.Old = 登録が古い順
MylistDefaultSort.Latest = 登録が新しい順
MylistDefaultSort.Memo_Ascending = メモ昇順
MylistDefaultSort.Memo_Descending = メモ降順
MylistDefaultSort.Title_Ascending = タイトル昇順
MylistDefaultSort.Title_Descending = タイトル降順
MylistDefaultSort.FirstRetrieve_Ascending = 投稿が新しい順
MylistDefaultSort.FirstRetrieve_Descending = 投稿が古い順
MylistDefaultSort.View_Ascending = 再生が多い順
MylistDefaultSort.View_Descending = 再生が少ない順
MylistDefaultSort.Comment_New = コメントが新しい順
MylistDefaultSort.Comment_Old = コメントが古い順
MylistDefaultSort.CommentCount_Ascending = コメント数が多い順
MylistDefaultSort.CommentCount_Descending = コメント数が少ない順
MylistDefaultSort.MylistCount_Ascending = マイリストに追加が多い順
MylistDefaultSort.MylistCount_Descending = マイリストに追加が少ない順
MylistDefaultSort.Length_Ascending = 動画時間が長い順
MylistDefaultSort.Length_Descending = 動画時間が短い順


#### User Series ####
UserSeriesListWithOwnerName = {0} のシリーズ一覧






#### Ichiba ####
IchibaNoItems = 表示できるアイテムはありません


#### Recommend ####
Recommend = オススメ
RecommendNotFound = オススメが見つかりませんでした
RelatedTags = 関連タグ


#### Watch History ####
WatchHistoryRemoveAll = 全ての履歴を削除
WatchHistoryConfirmRemove = 本当に削除
WatchHistoryConfirmRemoveDescription = 視聴履歴を全て削除します\n本当に削除してもいいですか？
WatchCountWithUnit = {0}回
WatchHistoryNoItems = 視聴履歴はありません


#### Community ####
CommunityOpenAt = 開設日
NowLiveStreaming = 現在放送中
CommunityVidoes = コミュニティ動画


#### Channel ####
ChannelVideoNoItems = チャンネル動画はありません
InAppNotification_CanNotCacheChannelVideos_ForContentProtection = チャンネル動画はコンテンツ保護のためキャッシュできません
